-3.376294234612708250e-02,7.058297119782027096e+01,-4.732397209006611405e+01,3.715719541034018247e-01
-3.357804243804900224e-02,7.058923306680965482e+01,-4.729756179019967277e+01,3.713670463038559744e-01
-3.348560478669729973e-02,7.059236490617256266e+01,-4.728435664026645213e+01,3.643464165479273209e-01
-3.320847023745459453e-02,7.060337462729224001e+01,-4.724472986993689716e+01,3.586764326480088583e-01
-3.274907695897788518e-02,7.062275940247091910e+01,-4.717865283967874745e+01,3.554026716309295342e-01
-3.211262641540623547e-02,7.064893573415365324e+01,-4.708607713471791101e+01,3.522068560313472152e-01
-3.130522916177946174e-02,7.068206159393945143e+01,-4.696693586430101419e+01,3.445889130980849813e-01
-3.033313343382958160e-02,7.072594521039354731e+01,-4.682114436557701964e+01,3.380474873926439527e-01
-2.920894665137519636e-02,7.077358201037067431e+01,-4.664860113373885042e+01,3.322608001811849232e-01
-2.794178074561555133e-02,7.082969756136466799e+01,-4.644918887615668979e+01,3.225178473173325178e-01
-2.654484141884963164e-02,7.089321586911961504e+01,-4.622277428809306343e+01,3.116171129890068503e-01
-2.502715892580704635e-02,7.096804761657139693e+01,-4.596932733370392299e+01,3.030865508580228851e-01
-2.339331075975091198e-02,7.104641964807314025e+01,-4.568911520992184450e+01,2.958415139477090228e-01
-2.164279846835271900e-02,7.113626043141943001e+01,-4.538242358394910525e+01,2.896938678359587405e-01
-1.978293128545896909e-02,7.122963216998410019e+01,-4.504948984059490158e+01,2.841880453358939795e-01
-1.782356300492612261e-02,7.132978131629845109e+01,-4.469039137183698784e+01,2.763398345220773322e-01
-1.578108894927377284e-02,7.143903396698864583e+01,-4.430504975112952337e+01,2.663861516231146309e-01
-1.367124304981123979e-02,7.155683227275982006e+01,-4.389345955433704916e+01,2.570770649591123669e-01
-1.150118158513994959e-02,7.168119088453610743e+01,-4.345591249061246941e+01,2.478631944139065291e-01
-9.277964891147995330e-03,7.181340494711884048e+01,-4.299270993599173352e+01,2.392091745609305209e-01
-7.006720704421329562e-03,7.195141313194974941e+01,-4.250425504401593457e+01,2.295982576826537391e-01
-4.698208003893263041e-03,7.210129030405073536e+01,-4.199077729911317647e+01,2.198860820641475589e-01
-2.375950314180651050e-03,7.225308165230411817e+01,-4.145217278580513209e+01,2.093505038898677562e-01
-6.207774731277528328e-05,7.241180059030297400e+01,-4.088836059121135946e+01,1.980260141561839826e-01
2.248174325894218648e-03,7.257928738816984549e+01,-4.030013854228593573e+01,1.874247547795142577e-01
4.559192671954330825e-03,7.275629808319240510e+01,-3.968832337524268183e+01,1.776050801010917723e-01
6.850736938006580894e-03,7.293609937144782407e+01,-3.905296189816591834e+01,1.663976496400872696e-01
9.088914724308790050e-03,7.312240929167958825e+01,-3.839370086128887039e+01,1.542307827493624994e-01
1.128141663125604120e-02,7.331936322605847067e+01,-3.771153080149770886e+01,1.440438344147063066e-01
1.343694526451585068e-02,7.351625626505038724e+01,-3.700742700358411952e+01,1.322156893880950534e-01
1.550845078639234362e-02,7.372634378921863174e+01,-3.628073425221246140e+01,1.209231690962715572e-01
1.751291540384292134e-02,7.393700267118109082e+01,-3.553269539962347068e+01,1.108751281844922720e-01
1.945735857225481744e-02,7.415744510428267233e+01,-3.476439858772563696e+01,9.706715649928505940e-02
2.125751047123465229e-02,7.438459936231434710e+01,-3.397393732664600918e+01,8.272900825163691241e-02
2.292980021636071425e-02,7.461293634856642143e+01,-3.316259850839360013e+01,7.209453784500868823e-02
2.455849360817038626e-02,7.485254702066870891e+01,-3.233403336152338881e+01,6.340690658011825798e-02
2.604818168991390737e-02,7.509150803793860973e+01,-3.148589556952927282e+01,5.258284080019044737e-02
2.747050315093549355e-02,7.534017342359604186e+01,-3.062148135200143884e+01,4.082195301665952902e-02
2.868865051051816550e-02,7.559115446786729819e+01,-2.973713046441337582e+01,3.022406057554201386e-02
2.987480810200282208e-02,7.584745795633470777e+01,-2.883937352086901029e+01,1.789177468639174817e-02
3.079817359507874830e-02,7.610933154621807262e+01,-2.792155288188722650e+01,6.736053608831866525e-03
3.169987155746768759e-02,7.637279164263806308e+01,-2.699242366966611328e+01,-5.566688190601569441e-03
3.233416291190630010e-02,7.664449007463386465e+01,-2.604488997693538721e+01,-1.632348233394041725e-02
3.291890748231173641e-02,7.691538263159415578e+01,-2.508693262817451242e+01,-2.889785724030481673e-02
3.326110699768133894e-02,7.719495463370843424e+01,-2.411320503473339727e+01,-3.857796772576619487e-02
3.351861482877550868e-02,7.747278773055590761e+01,-2.312973047235134061e+01,-5.114474428901350650e-02
3.355756908020698925e-02,7.775662319057114757e+01,-2.213307854508362382e+01,-6.079098791708995725e-02
3.348176090272267369e-02,7.804561434783416018e+01,-2.112764408226610158e+01,-7.243633871711888106e-02
3.321160529818248386e-02,7.833305588326199143e+01,-2.011158885125686879e+01,-8.180578783359765405e-02
3.280539827301566513e-02,7.862590190028736004e+01,-1.908791658821187909e+01,-9.301113568797209075e-02
3.222633600716225816e-02,7.891771294266511916e+01,-1.805622958903514785e+01,-1.028084459305617232e-01
3.148614602893650555e-02,7.921449517500975901e+01,-1.701794885735875695e+01,-1.138897460475087609e-01
3.052821541961428173e-02,7.953094475564522270e+01,-1.589905894089971383e+01,-1.244067167425191300e-01
2.948007126190980640e-02,7.981427893921956240e+01,-1.490752784468629066e+01,-1.361668034641500269e-01
2.832796647484790362e-02,8.009319756846444704e+01,-1.392140815879395355e+01,-1.463290217452513087e-01
2.699887992483970822e-02,8.037234799355533710e+01,-1.294388830735386620e+01,-1.577194150245245230e-01
2.556682714569127185e-02,8.064681809885273367e+01,-1.197383065162831173e+01,-1.678752391947641587e-01
2.397242276858666671e-02,8.092072297226937394e+01,-1.101402472131810484e+01,-1.791174979681166013e-01
2.228345889270769500e-02,8.118994300210715664e+01,-1.006347906471304832e+01,-1.890130178681214412e-01
2.045019361334125471e-02,8.145757824696957528e+01,-9.124698004051746025e+00,-1.997037228371719708e-01
1.853706285765763240e-02,8.172070342771924345e+01,-8.196743828640146390e+00,-2.092475096439654625e-01
1.649679403170132078e-02,8.198123656467016929e+01,-7.282045971628056336e+00,-2.191343440766466699e-01
1.439772450735324338e-02,8.223745812227146246e+01,-6.379497082178422929e+00,-2.282191736379339531e-01
1.218665199584539893e-02,8.249017251556077213e+01,-5.491701788248542826e+00,-2.370796008928918730e-01
9.943160511219451686e-03,8.273871336893833472e+01,-4.617154861252712905e+00,-2.455872733460044144e-01
7.600386941909245686e-03,8.298296048495012656e+01,-3.758869995313560697e+00,-2.533257023437728850e-01
5.254862721068119177e-03,8.322305436738538731e+01,-2.914763592158113426e+00,-2.611770722658174892e-01
2.820550728777412343e-03,8.345822480410845401e+01,-2.088428030250156553e+00,-2.686733446268592118e-01
3.965874894369529374e-04,8.368896074440853283e+01,-1.277647336941038825e+00,-2.757009607266542317e-01
-2.075788470635302717e-03,8.391461088279105240e+01,-4.851334179889562614e-01,-2.821967641242663638e-01
-4.542108117232277267e-03,8.413522218214077952e+01,2.899778424891216733e-01,-2.878343076025514091e-01
-7.009605695471246914e-03,8.435071474216385923e+01,1.046630933519646423e+00,-2.933270421041504483e-01
-9.477546194011053637e-03,8.456065258189717326e+01,1.784040459112750110e+00,-2.976195487026340181e-01
-1.191053395451922674e-02,8.476531328414088762e+01,2.502541826170833872e+00,-3.026248792584128045e-01
-1.434379652272545734e-02,8.496396357470507610e+01,3.200251041237672123e+00,-3.077051191602730995e-01
-1.673923175009860848e-02,8.515699371366039827e+01,3.877634720436524240e+00,-3.109439600333096521e-01
-1.908487677076236774e-02,8.534378547495703060e+01,4.534359039458043306e+00,-3.145641104598648208e-01
-2.139930427302501673e-02,8.552486578325880373e+01,5.169126637314650274e+00,-3.182897246336338637e-01
